/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
 25%|██▌       | 208/827 [00:35<04:37,  2.23it/s]
 25%|██▌       | 210/827 [00:35<03:07,  3.28it/s]
 26%|██▌       | 213/827 [00:35<01:54,  5.36it/s]
 26%|██▌       | 215/827 [00:36<01:50,  5.54it/s]
 26%|██▌       | 217/827 [00:36<02:02,  4.97it/s]
 26%|██▋       | 218/827 [00:36<01:55,  5.25it/s]
 26%|██▋       | 219/827 [00:37<01:48,  5.59it/s]
 27%|██▋       | 221/827 [00:37<02:13,  4.54it/s]
 27%|██▋       | 224/827 [00:37<01:25,  7.07it/s]
 27%|██▋       | 226/827 [00:37<01:19,  7.61it/s]
 28%|██▊       | 228/827 [00:38<01:10,  8.49it/s]
 28%|██▊       | 230/827 [00:38<00:59,  9.95it/s]
 28%|██▊       | 232/827 [00:38<01:06,  8.98it/s]
 28%|██▊       | 234/827 [00:38<01:10,  8.41it/s]
 29%|██▊       | 237/827 [00:39<01:07,  8.71it/s]
 29%|██▉       | 238/827 [00:39<01:54,  5.13it/s]
 29%|██▉       | 241/827 [00:39<01:22,  7.11it/s]
 29%|██▉       | 243/827 [00:40<01:11,  8.14it/s]
 30%|██▉       | 245/827 [00:41<02:35,  3.73it/s]
 30%|██▉       | 246/827 [00:41<02:20,  4.14it/s]
 30%|██▉       | 247/827 [00:41<02:08,  4.53it/s]
 30%|███       | 249/827 [00:42<02:45,  3.50it/s]
 30%|███       | 250/827 [00:42<02:26,  3.93it/s]
 30%|███       | 251/827 [00:42<02:24,  3.99it/s]
 31%|███       | 253/827 [00:42<01:43,  5.56it/s]
 31%|███       | 254/827 [00:43<01:38,  5.83it/s]
 31%|███       | 256/827 [00:43<01:20,  7.12it/s]
 31%|███       | 257/827 [00:43<01:27,  6.48it/s]
 31%|███       | 258/827 [00:43<01:34,  6.04it/s]
 32%|███▏      | 261/827 [00:43<01:10,  7.99it/s]
 32%|███▏      | 262/827 [00:44<01:13,  7.72it/s]
 32%|███▏      | 263/827 [00:44<01:26,  6.55it/s]
 32%|███▏      | 265/827 [00:44<01:11,  7.86it/s]
 32%|███▏      | 267/827 [00:44<01:12,  7.68it/s]
 32%|███▏      | 268/827 [00:44<01:14,  7.46it/s]
 33%|███▎      | 270/827 [00:45<01:04,  8.66it/s]
 33%|███▎      | 272/827 [00:45<01:00,  9.13it/s]
 33%|███▎      | 274/827 [00:45<01:10,  7.90it/s]
 33%|███▎      | 275/827 [00:45<01:20,  6.84it/s]
 33%|███▎      | 276/827 [00:46<01:31,  5.99it/s]
 33%|███▎      | 277/827 [00:46<01:30,  6.08it/s]
 34%|███▎      | 279/827 [00:46<01:07,  8.13it/s]
 34%|███▍      | 281/827 [00:46<00:53, 10.21it/s]
 34%|███▍      | 283/827 [00:46<00:59,  9.19it/s]
 34%|███▍      | 285/827 [00:47<01:21,  6.63it/s]
 35%|███▍      | 286/827 [00:47<01:21,  6.64it/s]
 35%|███▍      | 287/827 [00:47<01:39,  5.40it/s]
 35%|███▍      | 288/827 [00:47<01:31,  5.90it/s]
 35%|███▌      | 290/827 [00:47<01:09,  7.75it/s]
 35%|███▌      | 292/827 [00:48<00:57,  9.26it/s]
 36%|███▌      | 294/827 [00:48<01:04,  8.28it/s]
 36%|███▌      | 296/827 [00:48<00:57,  9.30it/s]
 36%|███▌      | 299/827 [00:48<00:49, 10.57it/s]
 36%|███▋      | 301/827 [00:48<00:50, 10.40it/s]
 37%|███▋      | 303/827 [00:49<00:50, 10.36it/s]
 37%|███▋      | 305/827 [00:49<01:05,  7.94it/s]
 37%|███▋      | 307/827 [00:49<01:00,  8.64it/s]
 37%|███▋      | 308/827 [00:50<01:43,  5.00it/s]
 37%|███▋      | 310/827 [00:50<01:28,  5.82it/s]
 38%|███▊      | 311/827 [00:50<01:27,  5.89it/s]
 38%|███▊      | 312/827 [00:50<01:24,  6.12it/s]
 38%|███▊      | 313/827 [00:50<01:20,  6.41it/s]
 38%|███▊      | 314/827 [00:51<01:36,  5.31it/s]
 38%|███▊      | 315/827 [00:51<01:24,  6.06it/s]
 38%|███▊      | 316/827 [00:51<01:25,  5.95it/s]
 38%|███▊      | 318/827 [00:51<01:02,  8.12it/s]
 39%|███▊      | 319/827 [00:51<01:13,  6.90it/s]
 39%|███▉      | 321/827 [00:51<00:58,  8.69it/s]
 39%|███▉      | 323/827 [00:53<02:11,  3.84it/s]
 39%|███▉      | 325/827 [00:53<01:36,  5.18it/s]
 40%|███▉      | 327/827 [00:53<01:25,  5.82it/s]
 40%|███▉      | 329/827 [00:53<01:06,  7.45it/s]
 40%|████      | 331/827 [00:53<01:00,  8.23it/s]
 40%|████      | 333/827 [00:53<00:54,  9.13it/s]
 41%|████      | 335/827 [00:54<01:39,  4.95it/s]
 41%|████      | 337/827 [00:54<01:17,  6.31it/s]
 41%|████      | 339/827 [00:55<01:15,  6.45it/s]
 41%|████      | 340/827 [00:55<01:14,  6.50it/s]
 41%|████▏     | 343/827 [00:55<00:51,  9.42it/s]
 42%|████▏     | 345/827 [00:55<00:56,  8.52it/s]
 42%|████▏     | 347/827 [00:55<00:52,  9.12it/s]
 42%|████▏     | 349/827 [00:55<00:46, 10.26it/s]
 42%|████▏     | 351/827 [00:56<00:41, 11.44it/s]
 43%|████▎     | 353/827 [00:56<00:40, 11.59it/s]
 43%|████▎     | 355/827 [00:56<01:02,  7.56it/s]
 43%|████▎     | 357/827 [00:56<00:55,  8.46it/s]
 43%|████▎     | 359/827 [00:57<01:01,  7.64it/s]
 44%|████▎     | 361/827 [00:57<01:04,  7.24it/s]
 44%|████▍     | 362/827 [00:57<01:01,  7.52it/s]
 44%|████▍     | 363/827 [00:57<01:00,  7.64it/s]
 44%|████▍     | 365/827 [00:57<00:54,  8.54it/s]
 44%|████▍     | 366/827 [00:58<00:56,  8.19it/s]
 44%|████▍     | 367/827 [00:58<01:11,  6.46it/s]
 45%|████▍     | 369/827 [00:58<00:54,  8.42it/s]
 45%|████▍     | 371/827 [00:58<00:51,  8.86it/s]
 45%|████▌     | 373/827 [00:58<00:43, 10.38it/s]
 45%|████▌     | 375/827 [00:59<01:15,  5.96it/s]
 45%|████▌     | 376/827 [00:59<01:11,  6.35it/s]
 46%|████▌     | 378/827 [00:59<00:57,  7.87it/s]
 46%|████▌     | 380/827 [00:59<00:47,  9.46it/s]
 46%|████▌     | 382/827 [01:00<01:17,  5.75it/s]
 46%|████▋     | 383/827 [01:00<01:14,  5.95it/s]
 47%|████▋     | 385/827 [01:00<01:05,  6.74it/s]
 47%|████▋     | 387/827 [01:00<00:52,  8.44it/s]
 47%|████▋     | 389/827 [01:01<00:52,  8.40it/s]
 47%|████▋     | 391/827 [01:01<00:42, 10.17it/s]
 48%|████▊     | 393/827 [01:01<00:43, 10.08it/s]
 48%|████▊     | 395/827 [01:02<01:09,  6.22it/s]
 48%|████▊     | 398/827 [01:02<00:55,  7.68it/s]
 48%|████▊     | 400/827 [01:02<00:52,  8.16it/s]
 49%|████▊     | 402/827 [01:02<00:53,  8.00it/s]
 49%|████▊     | 403/827 [01:03<00:56,  7.46it/s]
 49%|████▉     | 404/827 [01:03<00:57,  7.41it/s]
 49%|████▉     | 406/827 [01:03<01:13,  5.75it/s]
 49%|████▉     | 407/827 [01:03<01:12,  5.81it/s]
 49%|████▉     | 408/827 [01:03<01:11,  5.86it/s]
 49%|████▉     | 409/827 [01:04<01:24,  4.95it/s]
 50%|████▉     | 411/827 [01:04<01:01,  6.82it/s]
 50%|████▉     | 412/827 [01:04<01:03,  6.57it/s]
 50%|█████     | 414/827 [01:04<00:54,  7.63it/s]
 51%|█████     | 418/827 [01:04<00:32, 12.66it/s]
 51%|█████     | 420/827 [01:05<00:30, 13.31it/s]
 51%|█████     | 422/827 [01:05<00:30, 13.39it/s]
 51%|█████▏    | 424/827 [01:05<00:32, 12.44it/s]
 52%|█████▏    | 426/827 [01:05<00:45,  8.81it/s]
 52%|█████▏    | 428/827 [01:06<00:57,  6.99it/s]
 52%|█████▏    | 430/827 [01:06<00:48,  8.25it/s]
 52%|█████▏    | 432/827 [01:06<00:46,  8.56it/s]
 52%|█████▏    | 434/827 [01:06<00:46,  8.49it/s]
 53%|█████▎    | 435/827 [01:07<01:59,  3.27it/s]
 53%|█████▎    | 436/827 [01:08<01:50,  3.53it/s]
 53%|█████▎    | 438/827 [01:08<01:47,  3.62it/s]
 53%|█████▎    | 439/827 [01:08<01:41,  3.83it/s]
 53%|█████▎    | 441/827 [01:09<01:12,  5.30it/s]
 53%|█████▎    | 442/827 [01:09<01:09,  5.55it/s]
 54%|█████▎    | 443/827 [01:09<01:03,  6.07it/s]
 54%|█████▎    | 444/827 [01:09<01:08,  5.61it/s]
 54%|█████▍    | 445/827 [01:09<01:07,  5.70it/s]
 54%|█████▍    | 447/827 [01:09<00:55,  6.82it/s]
 54%|█████▍    | 448/827 [01:10<00:56,  6.76it/s]
 54%|█████▍    | 449/827 [01:10<00:55,  6.82it/s]
 55%|█████▍    | 451/827 [01:10<00:40,  9.18it/s]
 55%|█████▍    | 453/827 [01:10<00:33, 11.27it/s]
 55%|█████▌    | 455/827 [01:10<00:42,  8.67it/s]
 55%|█████▌    | 457/827 [01:10<00:35, 10.48it/s]
 56%|█████▌    | 459/827 [01:10<00:30, 12.02it/s]
 56%|█████▌    | 461/827 [01:11<00:33, 10.90it/s]
 56%|█████▌    | 463/827 [01:11<00:33, 10.89it/s]
 56%|█████▌    | 465/827 [01:11<00:34, 10.56it/s]
 56%|█████▋    | 467/827 [01:11<00:31, 11.57it/s]
 57%|█████▋    | 469/827 [01:11<00:36,  9.93it/s]
 57%|█████▋    | 471/827 [01:12<00:59,  5.97it/s]
 57%|█████▋    | 472/827 [01:12<01:01,  5.75it/s]
 57%|█████▋    | 474/827 [01:13<00:58,  6.00it/s]
 58%|█████▊    | 476/827 [01:13<00:48,  7.16it/s]
 58%|█████▊    | 478/827 [01:13<00:41,  8.44it/s]
 58%|█████▊    | 480/827 [01:13<00:44,  7.81it/s]
 58%|█████▊    | 482/827 [01:13<00:43,  7.94it/s]
 58%|█████▊    | 483/827 [01:14<00:42,  8.02it/s]
 59%|█████▊    | 484/827 [01:14<00:41,  8.34it/s]
 59%|█████▉    | 486/827 [01:14<00:38,  8.85it/s]
 59%|█████▉    | 488/827 [01:14<00:38,  8.91it/s]
 59%|█████▉    | 491/827 [01:14<00:28, 11.63it/s]
 60%|█████▉    | 493/827 [01:15<00:50,  6.62it/s]
 60%|█████▉    | 494/827 [01:15<00:49,  6.67it/s]
 60%|█████▉    | 495/827 [01:15<00:47,  6.99it/s]
 60%|██████    | 497/827 [01:15<00:42,  7.68it/s]
 60%|██████    | 499/827 [01:16<00:56,  5.80it/s]
 61%|██████    | 501/827 [01:16<00:47,  6.91it/s]
 61%|██████    | 503/827 [01:16<00:39,  8.29it/s]
 61%|██████    | 505/827 [01:17<00:51,  6.25it/s]
 61%|██████    | 506/827 [01:17<00:48,  6.67it/s]
 61%|██████▏   | 507/827 [01:17<00:49,  6.45it/s]
 62%|██████▏   | 509/827 [01:17<00:41,  7.58it/s]
 62%|██████▏   | 510/827 [01:17<00:42,  7.43it/s]
 62%|██████▏   | 511/827 [01:17<00:44,  7.16it/s]
 62%|██████▏   | 512/827 [01:18<00:42,  7.40it/s]
 62%|██████▏   | 513/827 [01:18<00:49,  6.40it/s]
 62%|██████▏   | 514/827 [01:18<00:44,  7.01it/s]
 62%|██████▏   | 516/827 [01:18<00:43,  7.15it/s]
 63%|██████▎   | 517/827 [01:18<00:50,  6.14it/s]
 63%|██████▎   | 518/827 [01:19<00:46,  6.59it/s]
 63%|██████▎   | 519/827 [01:19<00:46,  6.65it/s]
 63%|██████▎   | 521/827 [01:19<00:33,  9.06it/s]
 63%|██████▎   | 523/827 [01:19<00:34,  8.82it/s]
 63%|██████▎   | 524/827 [01:19<00:33,  9.01it/s]
 64%|██████▎   | 527/827 [01:19<00:26, 11.42it/s]
 64%|██████▍   | 529/827 [01:19<00:25, 11.63it/s]
 64%|██████▍   | 531/827 [01:20<00:33,  8.81it/s]
 64%|██████▍   | 533/827 [01:20<00:31,  9.35it/s]
 65%|██████▍   | 535/827 [01:20<00:29,  9.76it/s]
 65%|██████▍   | 537/827 [01:21<00:51,  5.65it/s]
 65%|██████▌   | 538/827 [01:21<00:51,  5.66it/s]
 65%|██████▌   | 540/827 [01:21<00:43,  6.60it/s]
 65%|██████▌   | 541/827 [01:21<00:43,  6.64it/s]
 66%|██████▌   | 542/827 [01:22<00:42,  6.77it/s]
 66%|██████▌   | 544/827 [01:22<00:40,  7.07it/s]
 66%|██████▌   | 546/827 [01:22<00:31,  8.99it/s]
 66%|██████▋   | 548/827 [01:22<00:27, 10.29it/s]
 67%|██████▋   | 551/827 [01:22<00:23, 11.67it/s]
 67%|██████▋   | 554/827 [01:22<00:19, 13.81it/s]
 67%|██████▋   | 556/827 [01:23<00:23, 11.69it/s]
 67%|██████▋   | 558/827 [01:23<00:30,  8.84it/s]
 68%|██████▊   | 560/827 [01:24<00:48,  5.54it/s]
 68%|██████▊   | 561/827 [01:24<00:45,  5.84it/s]
 68%|██████▊   | 562/827 [01:24<00:43,  6.06it/s]
 68%|██████▊   | 563/827 [01:24<00:42,  6.22it/s]
 68%|██████▊   | 564/827 [01:24<00:44,  5.92it/s]
 68%|██████▊   | 565/827 [01:24<00:41,  6.26it/s]
 68%|██████▊   | 566/827 [01:25<00:59,  4.40it/s]
 69%|██████▊   | 567/827 [01:25<00:51,  5.03it/s]
 69%|██████▊   | 568/827 [01:25<00:50,  5.09it/s]
 69%|██████▉   | 570/827 [01:26<01:00,  4.23it/s]
 69%|██████▉   | 571/827 [01:26<01:00,  4.21it/s]
 69%|██████▉   | 573/827 [01:26<00:52,  4.86it/s]
 69%|██████▉   | 574/827 [01:27<00:51,  4.91it/s]
 70%|██████▉   | 576/827 [01:27<00:41,  6.06it/s]
 70%|██████▉   | 578/827 [01:27<00:31,  7.87it/s]
 70%|███████   | 580/827 [01:27<00:35,  6.88it/s]
 70%|███████   | 581/827 [01:28<00:41,  5.92it/s]
 70%|███████   | 582/827 [01:28<00:45,  5.37it/s]
 71%|███████   | 584/827 [01:28<00:35,  6.85it/s]
 71%|███████   | 586/827 [01:28<00:27,  8.78it/s]
 71%|███████   | 588/827 [01:28<00:29,  8.06it/s]
 71%|███████▏  | 590/827 [01:28<00:24,  9.81it/s]
 72%|███████▏  | 592/827 [01:29<00:36,  6.47it/s]
 72%|███████▏  | 593/827 [01:29<00:37,  6.24it/s]
 72%|███████▏  | 595/827 [01:30<01:04,  3.61it/s]
 72%|███████▏  | 596/827 [01:30<00:56,  4.07it/s]
 72%|███████▏  | 598/827 [01:31<00:45,  5.04it/s]
 73%|███████▎  | 601/827 [01:31<00:33,  6.66it/s]
 73%|███████▎  | 602/827 [01:31<00:50,  4.45it/s]
 73%|███████▎  | 603/827 [01:31<00:47,  4.76it/s]
 73%|███████▎  | 604/827 [01:32<00:41,  5.37it/s]
 73%|███████▎  | 605/827 [01:32<00:37,  5.99it/s]
 73%|███████▎  | 606/827 [01:32<00:39,  5.56it/s]
 73%|███████▎  | 607/827 [01:32<00:37,  5.90it/s]
 74%|███████▍  | 610/827 [01:32<00:22,  9.46it/s]
 74%|███████▍  | 612/827 [01:32<00:23,  9.22it/s]
 74%|███████▍  | 614/827 [01:33<00:23,  9.06it/s]
 74%|███████▍  | 615/827 [01:33<00:27,  7.68it/s]
 75%|███████▍  | 617/827 [01:33<00:23,  9.02it/s]
 75%|███████▍  | 618/827 [01:33<00:28,  7.35it/s]
 75%|███████▍  | 620/827 [01:33<00:23,  8.99it/s]
 75%|███████▌  | 622/827 [01:34<00:18, 10.97it/s]
 75%|███████▌  | 624/827 [01:34<00:22,  9.17it/s]
 76%|███████▌  | 626/827 [01:34<00:22,  8.97it/s]
 76%|███████▌  | 628/827 [01:34<00:22,  8.79it/s]
 76%|███████▌  | 629/827 [01:35<00:34,  5.73it/s]
 76%|███████▌  | 630/827 [01:35<00:37,  5.30it/s]
 76%|███████▋  | 632/827 [01:35<00:29,  6.65it/s]
 77%|███████▋  | 633/827 [01:35<00:31,  6.19it/s]
 77%|███████▋  | 636/827 [01:35<00:19,  9.65it/s]
 77%|███████▋  | 638/827 [01:36<00:16, 11.13it/s]
 77%|███████▋  | 640/827 [01:36<00:20,  9.07it/s]
 78%|███████▊  | 642/827 [01:36<00:19,  9.56it/s]
 78%|███████▊  | 644/827 [01:36<00:16, 10.90it/s]
 78%|███████▊  | 647/827 [01:36<00:14, 12.84it/s]
 78%|███████▊  | 649/827 [01:37<00:14, 12.13it/s]
 79%|███████▊  | 651/827 [01:37<00:18,  9.29it/s]
 79%|███████▉  | 653/827 [01:37<00:18,  9.66it/s]
 79%|███████▉  | 655/827 [01:37<00:16, 10.58it/s]
 80%|███████▉  | 658/827 [01:37<00:12, 13.83it/s]
 80%|███████▉  | 660/827 [01:37<00:12, 13.63it/s]
 80%|████████  | 662/827 [01:38<00:17,  9.44it/s]
 80%|████████  | 664/827 [01:39<00:39,  4.18it/s]
 81%|████████  | 666/827 [01:39<00:30,  5.34it/s]
 81%|████████  | 668/827 [01:39<00:27,  5.82it/s]
 81%|████████  | 670/827 [01:40<00:23,  6.55it/s]
 81%|████████▏ | 672/827 [01:41<00:38,  4.05it/s]
 81%|████████▏ | 674/827 [01:41<00:30,  5.05it/s]
 82%|████████▏ | 675/827 [01:41<00:29,  5.11it/s]
 82%|████████▏ | 676/827 [01:41<00:33,  4.53it/s]
 82%|████████▏ | 677/827 [01:41<00:29,  5.05it/s]
 82%|████████▏ | 679/827 [01:42<00:23,  6.33it/s]
 82%|████████▏ | 681/827 [01:42<00:18,  7.90it/s]
 83%|████████▎ | 683/827 [01:42<00:22,  6.48it/s]
 83%|████████▎ | 684/827 [01:43<00:29,  4.79it/s]
 83%|████████▎ | 686/827 [01:43<00:30,  4.69it/s]
 83%|████████▎ | 688/827 [01:43<00:25,  5.47it/s]
 83%|████████▎ | 690/827 [01:43<00:21,  6.41it/s]
 84%|████████▍ | 693/827 [01:44<00:14,  9.20it/s]
 84%|████████▍ | 695/827 [01:44<00:13, 10.05it/s]
 84%|████████▍ | 697/827 [01:44<00:13,  9.61it/s]
 85%|████████▍ | 699/827 [01:44<00:12, 10.16it/s]
 85%|████████▍ | 701/827 [01:44<00:13,  9.39it/s]
 85%|████████▌ | 703/827 [01:45<00:18,  6.63it/s]
 85%|████████▌ | 705/827 [01:45<00:18,  6.63it/s]
 85%|████████▌ | 707/827 [01:45<00:15,  7.70it/s]
 86%|████████▌ | 710/827 [01:45<00:11,  9.94it/s]
 86%|████████▌ | 712/827 [01:46<00:11,  9.87it/s]
 86%|████████▋ | 714/827 [01:46<00:11,  9.97it/s]
 87%|████████▋ | 716/827 [01:46<00:10, 10.75it/s]
 87%|████████▋ | 718/827 [01:47<00:15,  7.16it/s]
 87%|████████▋ | 720/827 [01:47<00:13,  8.08it/s]
 87%|████████▋ | 722/827 [01:47<00:11,  8.91it/s]
 88%|████████▊ | 725/827 [01:47<00:09, 10.25it/s]
 88%|████████▊ | 727/827 [01:47<00:09, 10.79it/s]
